title,text,tag
교육24,디지털 마케팅 교육 듣고 싶은데 신청할 수 있을까요? 온라인 강의도 좋고 직접 수업 듣는 것도 좋아요,edu
교육25,교육 듣고 싶은데 어떤 분야를 선택해야할지 모르겠어요 온라인 강의로 진행하는 거 추천해주세요!,edu
교육26,교육 들으며 공부하려하는데 내일배움카드 있어야 하는 수업 있나요? ,edu
교육27,강의 들으면서 공부하고 싶은데 온라인 수업으로 공부할 수 있는 거 있나요?,edu
교육28,공부 다시 해보고 싶은데 온라인 수강으로 수업하는 거 있나요?,edu
교육29,디자인 교육 온라인 강의로 수강하고 싶어요! 능력향상 시킬만한 거 알려주세요!,edu
교육30,금융 교육 수강하고 싶어요 능력 향상 시킬만한 공부 하고 싶습니다. 내일배움카드도 이용하고 싶어요.,edu
교육31,취업하기 위해 교육을 수강해보려하는데요 제 능력을 향상시킬 수 있는 교육 추천해주세요.,edu
교육32,취업하려고 교육 들으려하는데요 강의 내용이 알차고 내일배움카드 쓸 수 있는 거 추천해주세요.,edu
교육33,교육을 들을지 학원을 다닐지 너무 고민돼요. 공부를 제대로 해보고 싶은데 학원을 다녀볼까요? 내일배움카드로요,edu
교육34,능력향상을 위해 학원 교육을 고민 중인데요. 학원에서도 국비교육을 많이 하더라고요. 할 만 한 교육 추천해주세요,edu
교육35,컴퓨터 학원에서 진행하는 국비 교육 받고싶어요. 온라인 강의도 괜찮아요!,edu
교육36,학원에서 진행하는 국비 프로그램을 통해 공부해서 능력 향상을 시키고 싶어요 추천해주세요,edu
교육37,내일배움카드로 자격증 학원 다니고 싶은데 교육생 많고 수강하기 괜찮은 곳 있나요?,edu
교육38,교육생 많은 학원 다니면서 제 컴퓨터 실력향상을 하고 싶습니다. 내일배움카드 이용할 수 있을까요?,edu
교육39,국비 교육 받으면서 공부하고 싶어요. 제 웹 구현 능력을 향상시키고 싶습니다. 수강할 만한 교육 있을까요?,edu
교육40,비전공이지만 교육 받아서 백엔드 쪽으로 나가고 싶어요. 관련 강의나 수업 있으면 알려주세요! ,edu
교육41,비전공인데 빅데이터 쪽으로 교육 받아서 능력향상이 된다면 취업할 수 있을까요? 관련 교육이나 강의 수강하고 싶어요.,edu
교육42,요즘 취업을 위한 강의나 수업 되게 많던데 그거 들으면 능력향상에 진짜 도움 되나요? 저도 한번 공부해 다시 해보고 싶어서요.,edu
교육43,온라인 강의 들으면서 공부해보려고 해요. 제 능력향상에 좋을 것 같아요. 좋은 강의 추천해세요.,edu
교육44,요즘 교육이나 수업 듣는 사람 되게 많네요. 능력향상에 도움이 될까요? 저도 들어보고 싶어요.,edu
교육45,직무 능력 향상을 위해 내일배움카드를 이용해 공부를 해볼까 합니다. 제가 수강할 만한 마케팅 관련 교육 좀 추천해주세요.,edu
교육46,자격증을 따려고 하는데 어떤 교육이 좀 도움이 될까요? 알려주세요 공부 좀 오랜만에 해보려고요,edu
교육47,강의 들으면서 따라가면 웹 개발 능력을 키울 수 있을까요? 온라인 강의 수강해볼까 생각 중인데 어떤 게 있는지 알려주세요.,edu
교육48,나라에서 지원해주는 교육 프로그램을 들어볼까 합니다. 취업에 도움이 되나요? 내일배움카드를 이용하고 싶어요. ,edu
교육49,나라에서 지원해주는 교육 지원 프로그램이 있나요? 프론트엔드 프로그래밍을 배우고 싶은데 능력향상에 도움이 될까요?,edu
교육50,국비 지원 프로그램을 찾고 있어요. 프로그래밍 관련 공부를 해보고 싶어서요. 취업 연계도 해줬으면 좋겠습니다.,edu
교육추가1,국비교육으로 취업하고 싶어요. DB 엔지니어를 꿈꾸고 있고요. 관련 강의 비중이 높았으면 좋겠습니다. 수업 내용 알찬걸로 추천부탁드려요,edu
교육추가2,교육 프로그램으로 공부해보고 싶어요. 자격증 공부도 지원해줬음 좋겠고요 교육생들이 많았으면 좋겠습니다. 교육 추천해주세요,edu
교육추가3,"앱 개발 교육이나 강의를 고민 중인데요, 제 능력향상을 도와줄 좋은 교육이 있을까요?",edu
교육추가4,프로젝트 기반 교육 프로그램을 신청하고 싶습니다. 제 수준에 맞는 수업을 진행했으면 좋겠어요. 수료증도 나왔음 좋겠습니다.,edu
교육추가5,지금 VR관련해서 신청가능한 교육 프로그램 있나요? 내일배움카드도 있고요 수강이 완료되면 수료증도 나왔음 좋겠습니다.,edu
교육추가6,취업이 너무 막막해서 뭐 수업이든 강의든 뭐든지 공부 좀 하고 싶어요.. 좋은 방법 없나요? 학원이라도 다녀야할까요?,edu
교육추가7,자격증 공부하는데 도움되는 교육이 있을까요? 공부 좀 해보려하는데 추천해주세요.,edu
교육추가8,강의 들으면서 공부해보려는데 학원을 다니면 좋을까요? 아님 온라인 강의나 수업을 들어볼까요?,edu
교육추가9,지금 저한테 도움될만한 강의나 수업은 무엇일까요? 능력향상을 위해 노력해보고 싶습니다. 공부하고 싶어요,edu
교육추가10,강의 들으면서 제 안의 능력을 키우고 싶은데 능력향상을 위해 어떤 학원을 다니며 공부하는게 좋을까요?,edu
교육추가11,능력향상을 하려면 학원을 다닐까요 아님 온라인 강의를 들을까요 무료 강의 좋은거 있음 추천해주세요. 내일배움카드도 가지고 있어요.,edu
교육추가12,요즘 뜨는 메타버스 관련 교육을 받아보고 싶거든요. 제 능력향상을 위해 공부를 해보려고요. ,edu
교육추가13,내일배움카드를 이용해서 어떤 교육을 받을 수 있을까요? 학원도 사용이 가능한가 궁금해요. 수업이나 강의 듣고 싶어요.,edu
교육추가14,학원 다니며 공부해보려는데 어떤 분야의 강의가 도움이 될까요? 저는 IT계열로 가고 싶습니다. 수업 내용 괜찮은 걸로 알려주세요.,edu
인터뷰1,면접을 처음 봐서 아직 면접에 대한 지식이 많이 없는데 면접 연습을 위한 정책이 있을까요? 모의면접 같은거 해보고 싶어요.,interview
인터뷰2,면접 준비를 하고 있는데 자신이 많이 없어서 모의면접 같은거 경험해볼 수 있는 제도 있나요?,interview
인터뷰3,취업 면접이 생각보다 어렵네요ㅠㅠ 어떻게 준비하면 좋을까요? 면접 관련 정책 알려주세요,interview
인터뷰4,ai면접도 연습해볼 수 있나요? 한번도 안해봐서 걱정입니다.. 면접 연습을 위한 프로그램 있으면 알려주세요.,interview
인터뷰5,ai면접 너무 걱정돼요.. 면접 연습이나 모의면접 프로그램 알려주세요,interview
인터뷰6,면접을 잘 보기 위한 면접스킬도 있나요? 그럼 그런걸 배울 수 있는 프로그램 알려주세요,interview
인터뷰7,면접이 너무 어려워요.. 면접 예상질문이나 면접스킬에 대한 정보를 얻고 싶어요. ,interview
인터뷰8,면접 예상 질문이나 스킬을 공부할 수 있는 프로그램을 알고 싶어요. 모의면접도 같이 진행하면 좋고요.,interview
인터뷰9,"면접 예상질문, 면접스킬 등 면접을 볼 때 도움이 될만한 프로그램 알려주세요. ",interview
인터뷰10,"처음 면접 봤는데 생각보다 어렵더라고요. 면접 잘 보기 위한 면접 질문, 면접스킬을 위한 제도가 있나요?",interview
인터뷰11,"면접을 보러 가는데 정장이 없어요.. 사기도 좀 부담이고.. 혹시 정장과 넥타이, 구두 등 대여할 수 있을까요?",interview
인터뷰12,면접 보는데 정장을 빌리고 싶어요. 정장을 대여할 수 있는 제도가 있나요?,interview
인터뷰13,"정장이나 넥타이, 구두 등 면접 복장 대여할만한 제도가 있을까요? 면접을 보러가야하는데 없어서요ㅠ",interview
인터뷰14,면접 보러갈 때 입을 정장 무료 대여해주는 정책이 있다던데 저도 이용하고 싶어요! 구두까지 다 빌려주면 좋겠어요!,interview
인터뷰15,정장 대여 서비스를 이용하고 싶습니다. 올해 졸업해서 면접 보러다니는 취준생인데 가능하겠죠? ,interview
인터뷰16,면접을 위한 정장 무료 대여를 하고 싶습니다. 넥타이나 구두까지 빌려주면 좋겠습니다.,interview
인터뷰17,면접 때 입을 정장 빌리고 싶어요! 면접 정장 대여 서비스 알려주세요,interview
인터뷰18,면접 갈 때 뭐 입고 가나요? 정장 같은건 없는데..ㅠㅠ 혹시 방법 있을까요?,interview
인터뷰19,"면접볼 때 입을 정장, 넥타이, 구두 같은거 대여하고 싶습니다. 저희 지역에도 이런 정책이 있나요?",interview
인터뷰20,면접용 정장이 없어서요. 면접 보러갈 때 정장 무료 대여 해주는 곳이 있다는데.. 알려주세요!,interview
인터뷰21,"취업  준비를 하는데 이력서, 면접, ai면접, 자기소개서 다 너무 막막해요.. 혹시 도움을 줄 만한 정책 있나요?",interview
인터뷰22,"취준 도와주는 정책 찾아요. 자기소개서와 면접에 대해 봐주는 정책 있나요? 자소서 특강이라든지, 모의면접이나 면접스킬 강의라든지 그런거요.",interview
인터뷰23,자기소개서 쓰는 거랑 면접 연습할 수 있는 사업 있나요? ai면접도 아직 한번도 안봐서 너무 걱정입니다. 모의면접 연습해보고 싶어요.,interview
인터뷰24,"이력서 쓰는 걸 도와주세요ㅠㅠ 자기소개서 쓰는 방법이나 면접 잘 보는 꿀팁, 면접스킬 공유 등 취준 연습을 위한 제도 알고 싶어요.",interview
인터뷰25,면접볼 때 자기소개서에 쓴 내용 활용하는 면접스킬 같은거 연습하고 싶은데 좋은 방법 있나요?,interview
인터뷰26,"면접 볼 때 유리한 자기소개서 쓰는 법, 모의면접, ai면접 등 취준에 필요한 연습 하고 싶어요.",interview
인터뷰27,"면접이나 자기소개서 작성법, 이력서 작성법 등 연습할 수 있는 제도 있나요? 면접스킬에 대해서도 궁금해요! 면접 잘 봐서 취업하고 싶네요.",interview
인터뷰28,"면접이랑 자기소개서가 가장 걱정입니다..ㅠㅠ 면접 연습, 모의면접이나 면접스킬, 자소서 작성법 알려주는 모임 같은거 있나요?",interview
인터뷰29,"이력서, 자기소개서, 면접 이렇게 3개가 취업에 가장 핵심인 것 같은데요. 어떻게 해야 잘 풀어나갈 수 있을까요?",interview
인터뷰30,면접 정말 어렵네요.. 자기소개서도 어렵고.. 면접 어떻게 하면 잘 볼 수 있나요? 면접스킬 좀 배울 수 없나요?,interview
인터뷰31,면접볼 때 메이크업이나 헤어는 어떻게 하나요? 면접을 위한 스타일링을 봐주는 정책도 있나요?,interview
인터뷰32,면접용 헤어나 메이크업도 중요한가요? 이런 거 다 해보고 ai면접이나 모의면접을 실제처럼 연습해보고 싶어요.,interview
인터뷰33,면접 헤어를 지원해주는 정책도 있나요? 인상이 중요할 것 같아서 빼놓고 생각할 수가 없네요.. 복장도 정장 같은 거 입어야할 것 같고..,interview
인터뷰34,면접 메이크업 지원 정책도 있나요? 정장은 있는데 면접 인상을 어떻게 준비해야할지.. 모의면접도 연습해보고 싶어요.,interview
인터뷰35,면접 때 정장 대여 말고 헤어나 메이크업도 봐주나요? 아예 면접에 대한 모든 걸 그렇게 지원해주는 게 있나요?,interview
인터뷰36,"취업하려는데 정말 어려움이 많군요.. 면접이 제일 걱정이에요.. 헤어, 메이크업은 어떻게 해야할지.. 면접을 위한 스타일링 사업이 있나요?",interview
인터뷰37,이력서에 붙일만한 취업사진을 찍고 싶어요. 면접 정장도 대여해주던데 그런 취업사진도 지원해주나요?,interview
인터뷰38,면접 관련 사업은 뭐뭐 있나요? 혹시 헤어나 메이크업 같은 스타일링이나 취업사진 촬영도 지원해주나요?,interview
인터뷰39,"면접 관련 지원 정책중에 헤어, 메이크업 지원해주는 면접 정책도 있나요?",interview
인터뷰40,면접 관련 지원 정책중에 이력서에 넣을 취업사진을 위한 정책도 있나요?,interview
인터뷰41,면접 연습은 많이 했는데 이제 스타일링이 걱정이네요.. 헤어나 메이크업은 어떻게 해야하나요? 스타일링 하고 모의면접을 준비할 방법 없을까요?,interview
인터뷰42,취업사진을 찍어야 하는데 취업사진 촬영 지원도 해주나요? 이력서에 넣어야 합니다.,interview
인터뷰43,면접볼 때 역량검사도 하는 경우가 있더라고요 그런 거 연습할 수 있는 정책 없나요?,interview
인터뷰44,역량검사는 어떻게 연습할 수 있을까요? 준비하기 힘든 것 같아요.. 면접볼 때도 필요할 것도 같고..,interview
인터뷰45,"ai면접이나 모의면접, 역량검사, 자소서 쓰는 법 등 취업 준비에 필요한 여러 정책을 알고 싶어요",interview
인터뷰46,역량검사도 면접에 필요한가요? 면접볼 때 역량을 물어보는 건 어떻게 대비해야하는지 알고 싶어요.,interview
인터뷰47,면접이랑 역량검사가 너무 걱정입니다.. 모의면접이나 역량검사 대비를 할 수 있는 정책 알려주세요.,interview
인터뷰48,"역량검사랑 면접.. 어떻게 연습하죠? 면접은 모의면접으로 연습해보고 싶고, 역량검사도 연습해보고 싶어요. 그런거 가능한 사업을 알려주세요.",interview
인터뷰49,"이력서 쓰는 것, 자기소개서 작성법, 역량검사 연습, 면접 연습, 모의면접 이런 취준에 필요한 제도 모두 알려주세요.",interview
인터뷰50,"이력서에 자기소개서 작성법, 역량검사 등도 면접이랑 관련있잖아요. 면접에 필요한 모든거 다 연습하고 싶어요. 취업 꼭 하고 싶거든요. ai면접도 연습해야하고 모의면접도 보고 싶어요 부탁드립니다.",interview
일자리1,대학생입니다. 직무경험을 위해 인턴을 구해볼까 하는데요. 나라에서 지원해주는 인턴 사업도 있더라고요. 저도 한 번 다녀보고 싶은데 알려주세요,job
일자리2,중소기업이나 스타트업이라도 좋으니 일하고 싶어요.. 인턴도 괜찮아요. 정규직이든 계약직이든 다 상관없으니 아무데나 좀 추천해주세요..,job
일자리3,나라에 신청하는 인턴 사업 있나요? 저는 IT 쪽으로 가보고 싶은데 졸업 전에 한 번 일경험 해보고 싶어서요.,job
일자리4,프로젝트성 인턴 지원하고 싶습니다! 대학에서 연계해주는 것도 괜찮고 어차피 계약직이니 부담없이 일해보고 싶어요,job
일자리5,요즘 취업에서 직무경험이 중요하더라고요.. 인턴 연계해주는 정책 이용해서 일경험 해보고 싶어요.,job
일자리6,요즘 기업에서 인턴 많이 안뽑나요? 저도 인턴 한 번 하면서 직무경험 쌓고 싶네요!,job
일자리7,일자리가 많이 없어서 체험형 인턴으로 들어가서 배우고 정규직 전환도 됐으면 좋겠어요~ 좋은 기업 소개시켜주세요~,job
일자리8,일하고 싶어서 찾아보고 있어요. 중소기업도 인턴도 다 괜찮으니 일단 들어가서 경험해볼 수 있는 기회를 갖고싶어요!,job
일자리9,"일자리 찾고 있어요.. 중소기업이나 스타트업도 상관 없고, 인턴도 좋아요! 대학생 신분으로 일경험해볼 수 있는 곳 알려주세요",job
일자리10,제 전공은 경력의 유무가 너무 커서 직무경험 해보고 싶어요. 아직 대학생이라 휴학하고 할만한 인턴 자리 있을까요?,job
일자리11,일자리 찾기 너무 어려워요ㅠㅠ 중소기업도 좋으니 제가 들어가서 경력을 쌓을만한 기업 좀 추천해주세요.,job
일자리12,일자리 찾는 중인데 어떻게 해야할까요? 저는 사무직이나 연구직 생각 중이고요. 평생직장을 가지고 싶어요. 제가 다닐만한 기업 알려주세요.,job
일자리13,사무직 일자리 구하는 중입니다. 경력은 3년 정도 있고 정규직으로 구하고 싶어요. ,job
일자리14,"어떤 일을 해야할까요? 사무직이 나을지, 생산직이 나을지.. 고민입니다. 직무경험을 해보고 평생직장을 결정하고 싶어요! 제가 다닐 기업이 있을까요?",job
일자리15,해외취업을 생각하고 있습니다. 산업는 화학 쪽이고요 연구직으로 가려고 고민 중입니다. 해외 기업도 일자리 연계를 해주나요? 알려주세요,job
일자리16,취업하려는데 평생직장으로 일할만한 기업 있나요? 산업은 식품 쪽이고요 정규직으로 일하고 싶습니다. 경력도 꽤 있으니 갈만한 기업 알려주세요!,job
일자리17,일하고 싶어요ㅠㅠ 반도체 생산직으로 가고싶은데 경력은 딱히 없거든요.. 일경험 쌓을 수 있는 정책 있으면 알려주세요,job
일자리18,연구직으로 일하고 싶은 대학원생입니다. 제 전공 산업과 직무를 연계해서 일하고 싶은데 지원할만한 기업을 알려주세요.,job
일자리19,"사무직, 생산직, 다 크게 상관없어요! 일자리만 있으면 됩니다ㅠㅠ 빨리 취업해서 경력을 쌓고 싶은데 어디로 가야할까요?",job
일자리20,졸업 전 직무경험을 쌓고 싶습니다. 중소기업이나 스타트업이라도 가서 빨리 일경험을 하고 나중에 취업할 때 써먹고 싶어요! 기업을 추천해주세요!,job
일자리21,일자리 구하는 게 쉽지가 않아요. 저는 큰 기업보단 스타트업에 들어가서 직무경험을 많이 해 실력을 쌓고 이직하고 싶거든요. 경력을 쌓을만한 기업 없을까요?,job
일자리22,해외취업을 생각 중입니다. 해외로 이직하는 게 쉽지는 않지만 일자리 찾을 방법이 있을까요? 만약 나간다면 평생직장으로 다니려고요. 사무직이면 더 좋습니다.,job
일자리23,계약직 끝나고 다시 취업을 준비하는 취준생입니다. 직무는 인사 업무고요. 빨리 일하고 싶어요. 제가 일할 만한 일자리 좀 알려주세요!,job
일자리24,중소기업이라도 다니면서 일경험을 해서 이직하려고 합니다. 어느 기업이 좋을까요? 정규직으로 일하면서 경력 쌓을만한 기업 알려주세요!,job
일자리25,중소기업 사무직으로 다니고 싶은 취준생입니다. 경력은 없고요. 빨리 일하면서 경력 쌓고 싶어요. 꼭 좀 소개부탁드려요.,job
일자리26,연구직 일을 해보려는 대학원 졸업자입니다. 제가 전공한 산업과 직무로 일하고 싶습니다. 어떤 기업을 갈 수 있을지 알려주세요.,job
일자리27,스타트업에서 경험을 쌓으며 일해보려는 사람입니다. 평생직장으로 다닐 건 아니지만 빨리 일하고 싶어서요. 산업은 상관없고 직무는 컴퓨터 프로그래밍입니다.,job
일자리28,컴공과를 나왔고 개발 쪽으로 취업하려는 취준생입니다. 직무는 개발로 빨리 직무경험을 많이 쌓아서 경력으로 더 좋은 기업으로 이직하고 싶어요. 첫 회사생활을 할만한 기업 어디일까요?,job
일자리29,일자리를 구하고 있습니다. 사무직도 좋고 생산직도 좋고요. 산업도 상관 없습니다. 정규직이든 계약직이든 상관 없습니다. 좋은 일자리 있으면 알려주세요.,job
일자리30,계약직 만료 후 이제 정규직으로 이직해보려고 합니다. 경력은 그래도 있으니 괜찮은 기업으로 들어가서 일을 하고 싶어요. 괜찮은 일자리 좀 소개해주세요.,job
일자리31,요즘 어떤 직무를 노리는게 좋을까요? 중소기업이나 스타트업을 가서 경력을 쌓고 싶어요. 제가 들어갈만한 기업을 알려주세요. 빨리 일하고 싶네요.,job
일자리32,상담학과 입니다. 제 전공에 맞는 일경험 해보고 싶은데 기업에서 경험 쌓을 수 있는 제도는 없나요? 직무 경험 좀 쌓고 싶어요ㅠ,job
일자리33,정규직이든 계약직이든 상관없으니까 어디든 들어가서 일하고 싶어요.. 요즘은 경력이 있어야 어딜 가도 환영받더라고요.. 좋은 기업에서 경험 쌓을 기회 가지고 싶어요,job
일자리34,마케팅 직무로 직무경험 해볼 수 있을까요? 중소기업이라도 들어가서 경험 쌓아 이직하고 싶어요. 요즘은 평생직장이 없으니까요! ,job
일자리35,직무경험 해볼만한 일자리 찾고 있는데 나라에서 지원해주는 정책도 있나요? 취직하기 전에 잠깐이라도 경험을 쌓아보고 싶어서요! 인턴도 괜찮아요!,job
일자리36,나라에서 기업이랑 연계해서 일자리 찾아주는거 꽤 있던데 저도 신청해볼까 생각 중인데요. 정규직으로 구해주는 건가요? 저는 사무직으로 가고 싶은데 알려주세요!,job
일자리37,기업 연계로 일자리 주는 정책 있나요? 정규직인가요 계약직인가요? 저도 지원할 수 있겠죠? 저는 기계 생산직으로 생각하고 있는데 중소기업도 좋아요!,job
일자리38,"국가에서 기업 연계해줘서 일할 수 있는 제도가 있다는데, 중소기업이든 스타트업이든 저도 한 번 해보고 싶어서요. 연구직으로 가고싶습니다.",job
일자리39,일자리 찾는 중이에요. 기계 쪽 산업 생각 중이고요 직무는 생산직으로 생각 중입니다. 특성상 중소기업보다는 큰 기업에 가고 싶고요 괜찮은 기업 취업할 수 있는 방법 뭐가 있을까요?,job
일자리40,"경력 쌓을만한 기업 찾아주세요! 해외취업도 생각 중이고, 빨리 직무경험을 쌓는 게 미래를 위해 좋을 것 같아서 빨리 취업을 하고 싶어요!",job
일자리41,나중을 생각하면 일경험을 많이 하는 게 좋겠더라고요. 제 직무에 맞는 일을 어서 해보고 싶은데 경력을 쌓기 위한 기업 어디가 괜찮을까요? 추천좀요!,job
일자리42,일자리 어디가 좋을까요 저는 인턴도 좋아요 제 전공에 괜찮은 직무로 좀 알려주세요. 국가 연계 일자리도 많던데 어떤가요?,job
일자리43,전 게임 관련 업무를 생각 중인데요. 이렇게 특정 직무나 산업에 관련된 기업을 위한 일자리 사업도 있나요? 중소기업이든 상관은 없습니다.,job
일자리44,일경험을 많이 해보고 싶어서 일자리를 구하려고요. 스타트업에 가서 처음부터 하나하나 배우고 싶고요. 괜찮은 방법 알려주세요.,job
일자리45,"계약직으로 가나, 정규직으로 가나 상관은 없는데 전환이 되는 기업이였으면 좋겠고, 일 많이 배우면서 경력 쌓을 수 있는 곳이면 좋겠어요. 좋은 기업 알려주세요.",job
일자리46,일자리 얻는게 힘이 많이 드네요. 저같은 경력단절 여성에게도 기회가 있나요? 평생직장으로 다닐만한 작아도 괜찮은 중소기업 알려주세요,job
일자리47,사무직 일자리 생각 중입니다. 중소기업이라도 들어가서 빨리 직무경험 쌓고 싶어요. 돈은 많이 안벌어도 경험을 쌓을 수 있는 곳이면 좋아요.,job
일자리48,해외취업 생각하고 있습니다. 해외 기업 중 괜찮은 곳 연계해서 갈 수 있을까요? 사무직 같은 직무는 상관없어요 좋은 기업 갈 방법 알려주세요.,job
일자리49,해외로 나가서 해외취업하려고요. 해외취업 지원해주는 제도도 있던데 해외에서 일자리 얻을 수 있는건가요? 간다면 어떤 기업으로 정규직으로 가는지 궁금해요,job
일자리50,중소기업 다니다가 해외취업하려고요. 경험은 많고 경력을 살려서 이직하고 싶습니다. 평생직장으로 다닐 수 있는 일자리 알려주세요.,job
일자리51,디지털 산업 관련 해외취업 생각 중입니다. 일경험 많이 쌓았으니 이제 경력 살려서 직무 바꿔보려고요 연구직도 괜찮고요 좋은 기업갈 기회 있었으면 좋겠어요.,job
일자리52,디자인 일 하고 있다가 이직하려고 준비 중입니다. 해외취업도 많이들 하던데 다들 어떻게 하시나요? 저는 직무경험은 많이 해본 상태입니다.,job
일자리53,공대 졸업하고 해외취업해서 이민가려고요. 해외취업해도 중소기업 같은데로 가게 될 수 있나요? 스타트업 같은데요. 그리고 간다면 직무는 뭐로가는지 궁금합니다.,job
일자리54,"기계 전공해서 해외취업 도전하려고요. 중소기업이나 스타트업 경력은 꽤 있고요. 산업은 기계였음 좋겠고, 정규직이면 좋겠습니다.",job
일자리55,직무는 기획인데 이직하려고요. 경험은 많으니 좋은 기업 가고싶어요. 전에 다녔던 스타트업은 조금 힘들었거든요. 이번엔 평생직장으로 다닐만한 곳 가고 싶어요. ,job
일자리56,취준생입니다. 일자리 구하는 중인데 어떤 기업이 좋을까요? 해외취업 지원도 해주나요? 가면 산업이나 직무는 어떻게 되나요? 빨리 일하고 싶습니다.,job
일자리57,"일하고 싶어요.. 사무직이나 아니면 아예 생산직 쪽으로 생각하고 있어요. 정규직이면 좋겠고, 경험 쌓아 경력으로 이직하고 싶어요.",job
일자리58,"생산직 일 구하는 중입니다. 저는 공장도 좋고, 생산 쪽 중소기업도 생각하고 있어요. 빨리 일을 시작하고 싶어서요. 일자리 구할 수 있는 방법 없나요?",job
일자리59,데이터 분석 직무로 일자리 구하는 중이에요. 일단 중소기업이나 스타트업 가서 경력 쌓고 싶어요. 일자리 구할 수 있는 정책 알려주세요.,job
일자리60,식품 산업 쪽으로 일하려고 합니다. 일단 기업에 들어가서 일경험을 쌓으려고요. 계약직으로도 괜찮으니 들어가서 일할 수 있는 제도 알려주세요.,job
일자리61,대학과 기업 연계해서 인턴이나 계약직 일 할 수 있게 해주던데 저도 신청하고 싶어요. 어떤 기업이든 상관 없어요! 경험 쌓을 수 있게 도와주세요.,job
일자리62,"기업에서 일자리 연계로 많이 해주던데, 거의 중소기업인가요? 경력은 없고요. 빨리 직무경험 쌓고 싶어서요. 어떤 산업군이 많은지 알려주세요!",job
일자리63,"경력 인정받을 수 있는 일경험, 직무경험 쌓고 싶어요! 사무직은 경력 인정이 잘 안되겠죠? 어떤 일을 해야 좋을까요? 도움이 될만한 좋은 정책 알려주세요!",job
일자리64,"직무경험, 일경험 해볼 수 있는 기업 가고 싶어요! 일자리 괜찮은 곳 연계 많이 해주던데 저도 이용할 수 있겠죠?",job
일자리65,"계약직이든 상관없으니 직무경험, 일경험 해보고 싶어요! 대학생이지만 경험을 많이 쌓고 취업하고 싶거든요. 기업 어디든 상관 없으니 도와주세요~",job
일자리66,"직무경험, 일경험 해볼 수 있는 중소기업 가려고 찾아보는데요. 나중에 경력으로 쓸 수 있을 만한 기업 혹시 찾을 수 있나요? 일자리 찾는거 도와주세요!",job
