index,name,min_age,max_age,region,edu,edu_limit,job
0,국민취업지원제도,15,69,전국,제한없음,제한없음,미취업자
1,청년추가고용장려금 지원사업,15,34,전국,제한없음,고교 재학,재직자
1,청년추가고용장려금 지원사업,15,34,전국,제한없음,대학 재학,재직자
1,청년추가고용장려금 지원사업,15,34,전국,제한없음,대학원 재학,재직자
3,국민내일배움카드,0,75,전국,제한없음,제한없음,제한없음
4,청년내일채움공제,15,34,전국,제한없음,제한없음,재직자
5,청년고용지원,0,100,전국,제한없음,제한없음,제한없음
7,중소기업 취업하는 청년에 대한 소득세 감면,15,34,전국,제한없음,제한없음,재직자
8,청년 디지털 일자리 사업,15,34,전국,제한없음,고교 재학,미취업자
8,청년 디지털 일자리 사업,15,34,전국,제한없음,대학 재학,미취업자
9,청년재직자 내일채움공제,15,34,전국,제한없음,제한없음,재직자
10,청년취업 드림카드,18,39,전라북도,제한없음,제한없음,미취업자
11,청년 3·6·9 일자리지원 프로젝트 (지역주도형 청년일자리사업),0,39,대구광역시,제한없음,제한없음,미취업자
12,청년 맞춤형 지원사업,19,34,전국,제한없음,제한없음,미취업자
13,서울형 뉴딜 일자리,18,100,서울특별시,고졸,제한없음,제한없음
13,서울형 뉴딜 일자리,18,100,서울특별시,대졸,제한없음,제한없음
14,청년애꿈수당,19,39,경상북도,제한없음,제한없음,재직자
15,"지역인재 추천채용제도 (7, 9급)",0,100,전국,고졸,제한없음,미취업자
15,"지역인재 추천채용제도 (7, 9급)",0,100,전국,고교 졸업예정,제한없음,미취업자
16,청년취업아카데미,0,34,전국,대학 졸업예정,제한없음,미취업자
16,청년취업아카데미,0,34,전국,대학원 졸업예정,제한없음,미취업자
17,해운대자활센터 청년커피사업단,18,39,부산광역시,제한없음,제한없음,미취업자
18,대구형 청년내일채움공제 사업,15,39,대구광역시,제한없음,제한없음,재직자
19,인천 재직청년 드림포인트,18,39,인천광역시,제한없음,제한없음,재직자
20,청년 취업역량 프로그램,0,34,전국,제한없음,제한없음,미취업자
21,내일채움공제,0,100,전국,제한없음,제한없음,재직자
22,청년 내일(My job and Tomorrow) 학교,19,34,대구광역시,대학 졸업예정,제한없음,미취업자
22,청년 내일(My job and Tomorrow) 학교,19,34,대구광역시,대졸,제한없음,미취업자
23,중소기업 청년 노동자 지원사업 (구. 청년 마이스터 통장),18,34,경기도,제한없음,제한없음,재직자
24,경남 청년내일채움공제 지원사업,18,34,경상남도,제한없음,제한없음,재직자
25,부산시 지역주도형 청년일자리 사업(부산 비즈니스서비스기업 청년일자리 지원사업),18,39,부산광역시,제한없음,제한없음,미취업자
26,대학일자리센터,15,34,전국,제한없음,제한없음,미취업자
27,일학습병행제,0,100,전국,제한없음,제한없음,재직자
28,서울시 취업날개서비스 운영,15,39,서울특별시,제한없음,제한없음,제한없음
29,행복내일 취업지원프로그램,0,100,전국,제한없음,제한없음,미취업자
30,해외취업정착지원금,0,34,전국,제한없음,제한없음,재직자
31,온라인청년센터,15,39,전국,제한없음,제한없음,제한없음
32,대학생 아르바이트 운영,19,39,대전광역시,대학 재학,제한없음,제한없음
33,광주일자리종합지원센터 취업지원,0,100,광주광역시,제한없음,제한없음,제한없음
34,대학생 취업패키지 지원사업(희망옷장),18,35,대구광역시,고교 졸업예정,제한없음,미취업자
34,대학생 취업패키지 지원사업(희망옷장),18,35,대구광역시,대학 재학,제한없음,미취업자
34,대학생 취업패키지 지원사업(희망옷장),18,35,대구광역시,대학 졸업예정,제한없음,미취업자
34,대학생 취업패키지 지원사업(희망옷장),18,35,대구광역시,대졸,제한없음,미취업자
35,일자리창출촉진자금,0,100,전국,제한없음,제한없음,제한없음
36,새로운 경기도,18,99,경기도,제한없음,대학생,미취업자
36,새로운 경기도,18,99,경기도,제한없음,대학원생,미취업자
37,랜선으로 즐기는 슬기로운 청년생활,0,39,부산광역시,제한없음,제한없음,제한없음
38,참 괜찮은 중소기업 플랫폼,0,100,전국,제한없음,제한없음,제한없음
39,NEW START 청년일자리사업,18,39,대구광역시,제한없음,제한없음,미취업자
40,울산청년 행복지원사업,19,39,울산광역시,제한없음,제한없음,재직자
41,수원청년 내일로 사업,18,39,경기도,제한없음,제한없음,미취업자
42,산업단지 중소기업 청년 교통비 지원(청년동행카드),15,34,전국,제한없음,제한없음,재직자
43,청년예술지원사업 운영,0,100,서울특별시,제한없음,제한없음,제한없음
44,공공빅데이터 청년인턴십 사업,0,100,전국,제한없음,제한없음,미취업자
45,울산청년 버팀목 프로젝트,19,34,울산광역시,제한없음,제한없음,미취업자
46,청년여성 멘토링,0,100,전국,제한없음,제한없음,제한없음
47,부산청춘드림카 지원사업,21,39,부산광역시,제한없음,제한없음,미취업자
47,부산청춘드림카 지원사업,21,39,부산광역시,제한없음,제한없음,재직자
48,인천 청년 면접지원(드림나래) 서비스,18,39,인천광역시,제한없음,제한없음,미취업자
49,토닥토닥 청년일자리(job)카페 운영,18,39,광주광역시,제한없음,제한없음,제한없음
51,청년의 성공적인 취업을 위한 자신감 UP 캠프사업,19,39,서울특별시,제한없음,제한없음,미취업자
52,중소기업 청년일자리 지원사업,19,39,인천광역시,제한없음,제한없음,미취업자
53,(충남) 지역주도형 청년일자리 사업,18,39,충청남도,제한없음,제한없음,미취업자
54,청년인턴사업,19,34,경기도,제한없음,대학 재학,미취업자
55,NCS기반 능력중심 채용 및 공공/민간 블라인드 채용,0,100,전국,제한없음,제한없음,제한없음
56,오프라인 청년센터,15,39,전국,제한없음,제한없음,제한없음
57,청년친화강소기업,0,100,전국,제한없음,제한없음,제한없음
58,청년도전 지원사업,18,34,전국,제한없음,제한없음,미취업자
59,Hi(고졸청년취업지원)프로그램,15,34,전국,고교 졸업예정,제한없음,미취업자
59,Hi(고졸청년취업지원)프로그램,15,34,전국,고졸,제한없음,미취업자
60,서울시 일자리카페 운영,15,39,서울특별시,제한없음,제한없음,제한없음
61,2021년 부산시 공공근로사업,18,39,부산광역시,제한없음,제한없음,제한없음
62,청년고용지원사업,15,34,경상남도,고졸,제한없음,재직자
62,청년고용지원사업,15,34,경상남도,대학 졸업예정,제한없음,재직자
64,양천구 청년취업 프로그램 운영,15,34,서울특별시,고교 재학,제한없음,제한없음
65,부산시 지역주도형 청년일자리사업(마을기업),18,39,부산광역시,제한없음,제한없음,제한없음
66,청년취업 희망프로젝트,15,39,제주도,제한없음,제한없음,미취업자
67,청년 체인지업 프로젝트,18,34,전국,제한없음,제한없음,미취업자
68,청년 채용박람회 개최,0,100,경기도,제한없음,제한없음,미취업자
69,데이터 청년 캠퍼스(빅데이터 청년인재 양성 및 일자리 연계),0,100,전국,대학 졸업예정,제한없음,미취업자
69,데이터 청년 캠퍼스(빅데이터 청년인재 양성 및 일자리 연계),0,100,전국,대졸,제한없음,미취업자
70,고용친화기업 청년채용 지원사업,18,39,대구광역시,제한없음,제한없음,미취업자
71,전북형 청년내일채움공제 지원,15,34,전라북도,제한없음,제한없음,제한없음
72,지역상생 청년일자리사업,19,39,경상남도,제한없음,제한없음,미취업자
73,청년내일카드,18,39,충청남도,제한없음,제한없음,재직자
74,청년 활력 프로젝트,19,39,광주광역시,제한없음,제한없음,제한없음
75,대전일자리지원센터 운영,15,39,대전광역시,고교 재학,제한없음,미취업자
76,취업능력향상(행복오름) 프로그램 I,0,100,전국,제한없음,제한없음,미취업자
77,서구형 내일채움공제(신규),15,34,인천광역시,제한없음,제한없음,재직자
78,"지역인재육성사업(경남 평생학습형 일자리 지원사업, 인생코스별 전환 일자리 지원사업)",0,100,경상남도,제한없음,제한없음,제한없음
79,수원형 청년내일채움공제,0,34,경기도,제한없음,제한없음,미취업자
80,중소기업 정규직 프로젝트,19,39,경상북도,제한없음,제한없음,미취업자
81,청주시 일자리종합지원센터 운영,0,100,충청북도,제한없음,제한없음,제한없음
82,전북형 디지털 청년일자리 지원사업,18,39,전라북도,제한없음,제한없음,제한없음
83,제주시 지역주도형 청년일자리(수출기업 인력뱅크) 지원,18,39,제주도,제한없음,제한없음,미취업자
84,해외취업알선,0,100,전국,제한없음,제한없음,제한없음
85,디지털 청년일자리 육성 프로젝트,18,39,부산광역시,제한없음,제한없음,미취업자
86,대학생 국내인턴 사업,0,100,대구광역시,대학 재학,제한없음,미취업자
86,대학생 국내인턴 사업,0,100,대구광역시,대학 졸업예정,제한없음,미취업자
87,디지털 신기술 훈련(K-Digital training),0,75,전국,제한없음,제한없음,제한없음
88,(경남 창원시) 대학일자리센터 지원,15,34,경상남도,제한없음,제한없음,미취업자
89,청년해외취업 지원,18,34,부산광역시,제한없음,제한없음,미취업자
90,청년일자리 지역정착 지원사업,18,39,강원도,제한없음,제한없음,미취업자
91,SW마에스트로 과정(전문가 멘토링을 통한 최고급 SW인재 양성),0,100,전국,제한없음,제한없음,미취업자
92,"취업지원서비스(취업특강, 기업탐방단 등)",18,34,서울특별시,제한없음,제한없음,미취업자
93,파란일자리사업,18,39,부산광역시,제한없음,제한없음,미취업자
94,청년층 취업지원교육프로그램 운영,18,39,경기도,제한없음,제한없음,제한없음
95,동구 의료 클러스터 청년일자리 사업,0,39,대구광역시,제한없음,제한없음,미취업자
96,직업심리검사,0,100,전국,제한없음,제한없음,제한없음
97,한국 예술창작 아카데미,18,39,전국,제한없음,대학 재학,미취업자
98,미추홀구 제2단계 공공근로사업,18,39,인천광역시,제한없음,제한없음,미취업자
99,"(변경전)글로벌 청년리더 양성사업, (변경후)해외건설 현장훈련 지원사업",0,100,전국,제한없음,제한없음,재직자
100,청년지역일꾼 육성프로젝트,0,39,경상북도,제한없음,제한없음,미취업자
100,청년지역일꾼 육성프로젝트,0,39,경상북도,제한없음,제한없음,재직자
101,지역주도형 청년일자리,19,39,서울특별시,제한없음,제한없음,미취업자
103,(충북 충주시) 지역맞춤형 청년인력 양성,18,39,충청북도,고교 재학,제한없음,미취업자
103,(충북 충주시) 지역맞춤형 청년인력 양성,18,39,충청북도,대학 재학,제한없음,미취업자
104,고양 희망내일 공공일자리사업,18,100,경기도,제한없음,제한없음,미취업자
105,청년여성 일자리 및 창업지원(교육 등),18,100,경기도,제한없음,제한없음,제한없음
106,청년 취업성공 프로젝트,19,34,경기도,고졸,제한없음,미취업자
106,청년 취업성공 프로젝트,19,34,경기도,대졸,제한없음,미취업자
107,찾아가는 청년 희망 드림버스 운영,15,39,강원도,제한없음,제한없음,미취업자
108,청년인턴 사업,18,39,경기도,제한없음,제한없음,미취업자
109,국제기구 직업체험(청년인턴십) 프로그램 운영,0,100,인천광역시,대학 재학,제한없음,제한없음
109,국제기구 직업체험(청년인턴십) 프로그램 운영,0,100,인천광역시,대학 졸업예정,제한없음,제한없음
109,국제기구 직업체험(청년인턴십) 프로그램 운영,0,100,인천광역시,대졸,제한없음,제한없음
109,국제기구 직업체험(청년인턴십) 프로그램 운영,0,100,인천광역시,석·박사,제한없음,제한없음
110,"청춘디딤돌, 병역진로설계",18,100,전국,제한없음,제한없음,미취업자
111,취업률 향상 프로그램 운영지원,18,39,인천광역시,제한없음,제한없음,미취업자
112,2020년 지역주도형 청년 일자리 사업(1유형),19,39,광주광역시,제한없음,제한없음,미취업자
113,우수기업 청년채용지원사업,18,39,대전광역시,제한없음,제한없음,미취업자
114,청년전북 NEW-WAVE 지원사업,18,39,전라북도,대학 졸업예정,제한없음,제한없음
114,청년전북 NEW-WAVE 지원사업,18,39,전라북도,대졸,제한없음,제한없음
115,테크노파크,0,100,전국,제한없음,제한없음,제한없음
116,고용복지플러스센터,0,100,전국,제한없음,제한없음,제한없음
117,게임콘텐츠 청년일자리창출사업,18,39,대구광역시,제한없음,제한없음,제한없음
118,민간보조금 청년활동 지원사업,18,39,전라북도,제한없음,제한없음,제한없음
119,휴스타 연계(디지털·그린 뉴딜 전문인력) 채용지원사업,0,39,대구광역시,제한없음,제한없음,제한없음
120,CAP@(청년직업지도)프로그램,15,34,전국,제한없음,제한없음,미취업자
121,지역중소기업 R: 산업인턴지원,0,100,전국,대학생,제한없음,미취업자
122,공공근로 및 공공사회적 일자리사업,18,100,서울특별시,제한없음,제한없음,미취업자
123,청년 면접정장 무료대여사업,0,39,충청북도,제한없음,제한없음,제한없음
124,청년 일자리 카페 운영,18,39,울산광역시,제한없음,제한없음,제한없음
125,도시재생뉴딜 청년 인턴십 운영,18,34,부산광역시,제한없음,제한없음,제한없음
126,청년창업·청년취업 winwin 프로젝트,19,39,광주광역시,고교 졸업예정,제한없음,미취업자
126,청년창업·청년취업 winwin 프로젝트,19,39,광주광역시,고졸,제한없음,미취업자
126,청년창업·청년취업 winwin 프로젝트,19,39,광주광역시,대학 졸업예정,제한없음,미취업자
126,청년창업·청년취업 winwin 프로젝트,19,39,광주광역시,대졸,제한없음,미취업자
127,청년 1인 크리에이터 양성,0,100,경상남도,제한없음,제한없음,제한없음
128,금융교육,0,100,전국,대학 재학,제한없음,제한없음
129,청년예술가 일자리 창출 확대,0,100,서울특별시,제한없음,제한없음,제한없음
130,2021년 讀(독)한 청춘,18,34,부산광역시,제한없음,제한없음,제한없음
131,지역특화 청년특화 일자리무한도전,18,39,부산광역시,제한없음,제한없음,제한없음
132,전북형 내일채움공제,15,34,전라북도,제한없음,제한없음,재직자
133,청년 취업수당 지원,19,39,강원도,제한없음,제한없음,재직자
134,대전 일자리카페 꿈터(7개소),18,39,대전광역시,제한없음,제한없음,제한없음
135,강서구 일자리카페 운영,15,39,서울특별시,제한없음,제한없음,미취업자
136,청년학교,18,39,대구광역시,제한없음,제한없음,제한없음
137,청년취업멘토링,19,34,전국,제한없음,제한없음,제한없음
138,부산진구일자리센터 운영,18,39,부산광역시,제한없음,제한없음,제한없음
139,청년간호사 근속장려금 지원,0,100,강원도,제한없음,제한없음,재직자
140,청년과 중소기업이 상생하는 고용서비스 지원사업,19,39,인천광역시,제한없음,제한없음,미취업자
141,산하공공기관 청년인턴 채용사업,15,34,울산광역시,제한없음,제한없음,미취업자
142,4차 산업혁명 선도 인력 양성훈련,15,99,전국,제한없음,제한없음,제한없음
143,K-Move 스쿨,0,34,전국,제한없음,제한없음,미취업자
144,청년자립도전사업,18,39,부산광역시,제한없음,제한없음,제한없음
145,경남 사회적경제 청년부흥 프로젝트(직접),0,39,경상남도,제한없음,제한없음,미취업자
146,빅데이터 · AI 기반 산업 혁신인재 양성 및 고용사업,18,39,부산광역시,제한없음,제한없음,미취업자
147,청년귀농 장기교육,20,40,전국,제한없음,제한없음,제한없음
148,해외취업아카데미,0,100,전국,제한없음,제한없음,제한없음
149,2021년 하계 아르바이트 대학생 운영,19,100,인천광역시,고교 재학,제한없음,제한없음
149,2021년 하계 아르바이트 대학생 운영,19,100,인천광역시,고교 졸업예정,제한없음,제한없음
149,2021년 하계 아르바이트 대학생 운영,19,100,인천광역시,대학생,제한없음,제한없음
149,2021년 하계 아르바이트 대학생 운영,19,100,인천광역시,대학 졸업예정,제한없음,제한없음
150,글로벌 청년취업 지원,0,34,광주광역시,대학 졸업예정,제한없음,제한없음
150,글로벌 청년취업 지원,0,34,광주광역시,대졸,제한없음,제한없음
151,1사-1청년 더 채용 지원,15,39,경상북도,제한없음,제한없음,미취업자
152,청년스테이션 운영,19,34,경기도,제한없음,제한없음,제한없음
153,청년 취업 지원 프로그램 운영사업,19,39,충청남도,제한없음,제한없음,제한없음
154,일자리 call센터 운영,18,39,부산광역시,제한없음,제한없음,제한없음
155,취업특강,0,100,전국,제한없음,제한없음,제한없음
156,청주청년잡고(JOB GO) 청년일자리 지원사업,19,39,충청북도,제한없음,제한없음,미취업자
156,청주청년잡고(JOB GO) 청년일자리 지원사업,19,39,충청북도,제한없음,제한없음,재직자
157,제주시 청장년일자리지원 프로그램,19,100,제주도,제한없음,제한없음,제한없음
158,2021년 하반기 공공근로사업,18,34,부산광역시,제한없음,제한없음,미취업자
159,부산시 지역주도형 청년일자리사업(사회적경제 활성화),18,39,부산광역시,제한없음,제한없음,제한없음
160,항공분야취업지원,0,100,전국,제한없음,제한없음,미취업자
161,해외인턴사업(글로벌 현장학습 프로그램),0,100,전국,대학생,제한없음,미취업자
161,해외인턴사업(글로벌 현장학습 프로그램),0,100,전국,대학 졸업예정,제한없음,미취업자
161,해외인턴사업(글로벌 현장학습 프로그램),0,100,전국,대졸,제한없음,미취업자
162,부산지역 항공인턴십 지원 사업,18,34,부산광역시,대학 재학,제한없음,미취업자
163,세종시시 사회복지 청년일자리 지원사업,18,39,세종시,제한없음,제한없음,미취업자
164,청년뜨락5959 운영,19,39,충청북도,제한없음,제한없음,제한없음
165,한상 청년채용 인턴십,0,34,전국,대학 졸업예정,제한없음,제한없음
165,한상 청년채용 인턴십,0,34,전국,대졸,제한없음,제한없음
166,문화콘텐츠 전문인력 양성 및 취업지원,18,39,인천광역시,제한없음,제한없음,미취업자
167,지역기업-청년 희망이음 프로젝트,15,34,전국,대학 재학,제한없음,미취업자
167,지역기업-청년 희망이음 프로젝트,15,34,전국,대학원생,제한없음,미취업자
168,청년D프로젝트,18,34,광주광역시,제한없음,제한없음,제한없음
169,전문크리에이터 양성 프로젝트,19,39,서울특별시,제한없음,제한없음,미취업자
170,부산청년귀환 및 경력직 일자리 매칭 사업,18,39,부산광역시,제한없음,제한없음,미취업자
171,여성새로일하기센터,0,100,전국,제한없음,제한없음,제한없음
172,청년 역량개발 교육,18,34,대전광역시,제한없음,제한없음,제한없음
173,"경남청년 장인(匠人, Master) 프로젝트",18,39,경상남도,제한없음,제한없음,미취업자
174,자격증 취득수당 지원,19,39,강원도,제한없음,제한없음,제한없음
175,4차 산업 인재육성 직업훈련,0,34,경기도,제한없음,제한없음,제한없음
176,"월드프렌즈(World Friends Korea, WFK)  - 일반봉사단",19,99,전국,제한없음,제한없음,미취업자
177,청년공간 경기도,15,39,경기도,제한없음,제한없음,제한없음
178,지역기업 청년 희망이음 지원,15,39,경상북도,대학 재학,제한없음,미취업자
178,지역기업 청년 희망이음 지원,15,39,경상북도,대학 졸업예정,제한없음,미취업자
178,지역기업 청년 희망이음 지원,15,39,경상북도,대졸,제한없음,미취업자
178,지역기업 청년 희망이음 지원,15,39,경상북도,석·박사,제한없음,미취업자
179,청년up 클라우드,19,34,경기도,제한없음,제한없음,제한없음
180,충북청년 공공기관 한자리愛,15,39,충청북도,제한없음,제한없음,미취업자
181,목포시 청년일자리통합센터,0,100,전라남도,제한없음,제한없음,제한없음
182,뉴딜일자리,18,100,서울특별시,제한없음,제한없음,미취업자
183,청년고용 우수기업 근로환경개선 지원,15,39,인천광역시,제한없음,제한없음,제한없음
184,고졸청년-중소기업 디지털 Pre-허그 사업,18,29,대구광역시,고교 졸업예정,제한없음,미취업자
184,고졸청년-중소기업 디지털 Pre-허그 사업,18,29,대구광역시,고졸,제한없음,미취업자
185,청년 면접합격 응원세트,19,39,경기도,제한없음,제한없음,제한없음
186,일자리센터 취업프로그램 운영지원(AI 면접지원 패키지),18,39,경기도,제한없음,제한없음,미취업자
187,청년 두드림공간 운영,19,100,경기도,제한없음,제한없음,제한없음
188,국가우수장학금(이공계),0,100,전국,4년제 대학 재학,제한없음,제한없음
189,지역맞춤형일자리창출지원,0,100,광주광역시,제한없음,제한없음,제한없음
190,청년 중소기업 체험 사업,15,34,서울특별시,고교 재학,제한없음,제한없음
190,청년 중소기업 체험 사업,15,34,서울특별시,대학 재학,제한없음,제한없음
190,청년 중소기업 체험 사업,15,34,서울특별시,대학 졸업예정,제한없음,제한없음
190,청년 중소기업 체험 사업,15,34,서울특별시,대졸,제한없음,제한없음
191,포항형 내일채움공제 지원사업,18,34,경상북도,제한없음,제한없음,재직자
192,공공기관 청년고용의무제 강화,15,34,전국,제한없음,제한없음,미취업자
193,경남형 스마트 일자리 전문인력 양성,0,39,경상남도,제한없음,제한없음,미취업자
194,청년기능인력 취업지원사업,18,39,충청북도,제한없음,제한없음,미취업자
195,전주형 일자리지원센터 운영,0,100,전라북도,제한없음,제한없음,제한없음
196,국가기간ㆍ전략산업직종훈련,15,99,전국,고교 졸업예정,제한없음,제한없음
196,국가기간ㆍ전략산업직종훈련,15,99,전국,대학 졸업예정,제한없음,제한없음
197,부산시 직업능력개발 훈련사업,18,100,부산광역시,제한없음,제한없음,미취업자
198,청년두드림센터 운영,18,39,부산광역시,제한없음,제한없음,제한없음
199,KF 글로벌 챌린저(청년 해외진출 활성화),0,39,전국,대학원생,제한없음,제한없음
199,KF 글로벌 챌린저(청년 해외진출 활성화),0,39,전국,대졸,제한없음,제한없음
199,KF 글로벌 챌린저(청년 해외진출 활성화),0,39,전국,석·박사,제한없음,제한없음
200,군 장병 취업지원사업,18,99,전국,제한없음,제한없음,제한없음
201,청년캣취업(Cat cheer-up) 사관학교,18,39,경기도,제한없음,제한없음,미취업자
202,진주시일자리지원센터,0,100,경상남도,제한없음,제한없음,미취업자
203,지역중소기업 맞춤형 인력 양성 사업,0,34,충청남도,고졸,제한없음,미취업자
203,지역중소기업 맞춤형 인력 양성 사업,0,34,충청남도,대졸,제한없음,미취업자
204,(서울 강남구)중소기업 청년 인턴 운영,15,34,서울특별시,제한없음,제한없음,미취업자
205,관악구 일자리카페,15,39,서울특별시,제한없음,제한없음,제한없음
206,allA(청년진로역량강화)프로그램,15,34,전국,제한없음,제한없음,미취업자
207,제주 청년 갭이어(Gap year) 체험 사업,19,34,제주도,제한없음,제한없음,제한없음
208,지역별 서울청년센터 설치 운영,19,39,서울특별시,제한없음,제한없음,제한없음
209,대학일자리센터지원,0,100,경상북도,대학 재학,제한없음,미취업자
209,대학일자리센터지원,0,100,경상북도,대학 졸업예정,제한없음,미취업자
210,전북형 청년취업지원사업,18,39,전라북도,제한없음,제한없음,제한없음
211,청년일자리플랫폼 구축 운영,0,100,경상남도,제한없음,제한없음,제한없음
212,센텀 혁신 일자리 지원사업 (지역주도형 청년일자리 사업),18,39,부산광역시,제한없음,제한없음,제한없음
213,청년 면접정장 무료대여,19,34,경상남도,제한없음,제한없음,미취업자
214,2021년 공공근로 사업,18,39,부산광역시,제한없음,제한없음,미취업자
215,경력단절여성 취업지원프로그램,0,100,전국,제한없음,제한없음,미취업자
216,수성구 청년 해외취업 지원 사업,19,39,대구광역시,제한없음,제한없음,미취업자
217,공무원 시험 준비반 운영,0,100,강원도,제한없음,제한없음,제한없음
218,청년소모임활동지원사업,18,34,대전광역시,제한없음,제한없음,제한없음
219,청년 해외진출 멘토링,0,100,전국,제한없음,제한없음,제한없음
220,대학생 아르바이트 사업,0,29,경기도,대학 재학,제한없음,제한없음
221,한국형 온라인 공개강좌(K-MOOC),0,100,전국,제한없음,제한없음,제한없음
222,동구 청년 드림빌리지 조성사업,0,39,대구광역시,제한없음,제한없음,미취업자
223,"KOICA 해외사무소,재외공관 영프로페셔널",19,34,전국,고졸,제한없음,미취업자
224,인천청년공간 유유기지 운영,18,39,인천광역시,제한없음,제한없음,제한없음
225,취업능력향상(행복오름) 프로그램 II,0,100,전국,제한없음,제한없음,미취업자
226,중소기업탐방 프로그램,15,34,전국,제한없음,제한없음,미취업자
227,전북형 청년취업 지원사업,18,39,전라북도,제한없음,제한없음,미취업자
228,세종시시 스타트업 청년일자리 지원사업,18,39,세종시,제한없음,제한없음,미취업자
229,대학생 직무인턴,0,100,전라북도,대학생,제한없음,제한없음
229,대학생 직무인턴,0,100,전라북도,대학 졸업예정,제한없음,제한없음
229,대학생 직무인턴,0,100,전라북도,대졸,제한없음,제한없음
229,대학생 직무인턴,0,100,전라북도,석·박사,제한없음,제한없음
230,청년 일자리카페 운영,18,39,전라남도,제한없음,제한없음,미취업자
231,청년날개 사업,18,39,경기도,고교 졸업예정,제한없음,미취업자
231,청년날개 사업,18,39,경기도,고졸,제한없음,미취업자
231,청년날개 사업,18,39,경기도,대학 졸업예정,제한없음,미취업자
231,청년날개 사업,18,39,경기도,대졸,제한없음,미취업자
232,충남 희망이음 프로젝트,18,39,충청남도,제한없음,제한없음,미취업자
233,항공정비인력양성채용,0,100,전국,제한없음,제한없음,미취업자
234,이노베이션 아카데미,0,100,전국,제한없음,제한없음,미취업자
235,대구청년학교 딴길2,19,39,대구광역시,제한없음,제한없음,제한없음
236,찾아가는 청년층 직업지도 프로그램,18,34,인천광역시,제한없음,제한없음,제한없음
237,광주시 대학일자리센터 운영지원,0,100,광주광역시,제한없음,제한없음,미취업자
238,단기집단상담프로그램,0,100,전국,제한없음,제한없음,미취업자
239,대학일자리 센터 운영 지원,18,39,인천광역시,제한없음,제한없음,미취업자
240,청년 중장기복무 제대군인 전직서비스 지원,20,39,전국,제한없음,제한없음,제한없음
241,스마트농업 전문가 육성,0,100,전국,대학 졸업예정,제한없음,제한없음
241,스마트농업 전문가 육성,0,100,전국,대졸,제한없음,제한없음
242,스마트공장 구축기업 청년체험단 운영,0,34,전국,제한없음,제한없음,미취업자
243,1인 미디어 콘텐츠 산업 육성사업,19,39,경상북도,제한없음,제한없음,제한없음
244,청년예술가 육성 지원,0,35,대구광역시,제한없음,제한없음,제한없음
245,기업대학,0,100,전국,제한없음,제한없음,제한없음
246,청년 프로그래밍 교육사업,19,34,경상남도,제한없음,제한없음,제한없음
247,중소기업 청년인턴 사업,19,39,울산광역시,고교 졸업예정,제한없음,미취업자
247,중소기업 청년인턴 사업,19,39,울산광역시,고졸,제한없음,미취업자
247,중소기업 청년인턴 사업,19,39,울산광역시,대학 졸업예정,제한없음,미취업자
247,중소기업 청년인턴 사업,19,39,울산광역시,대졸,제한없음,미취업자
248,(서울 구로구)지역주도형 청년일자리 사업(지주형),18,39,서울특별시,제한없음,제한없음,미취업자
249,문화예술교육사 인턴십 지원,0,100,전라북도,제한없음,제한없음,제한없음
251,"청년 직무역량 교육(청년 온라인 취업특강자 집중 컨설팅, 내일(꿈)을 job아, 사무 및 회계실무자 양성과정, 현직자 멘토링 취업프로그램, 특성화고 맞춤 취업지원사업, NCS채용 대비 취업특강)",0,100,경기도,제한없음,제한없음,제한없음
252,청년일자리 공공근로 사업,18,39,부산광역시,제한없음,제한없음,미취업자
